bin_344	{'GC': 0.28689327178626384, 'GC std': 0.0, 'Genome size': 7149, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 7149, 'Longest contig': 7149, 'N50 (scaffolds)': 7149, 'N50 (contigs)': 7149, 'Mean scaffold length': 7149.0, 'Mean contig length': 7149.0, 'Coding density': 0.8349419499230661, 'Translation table': 11, '# predicted genes': 7}
bin_345	{'GC': 0.4890016920473773, 'GC std': 0.0, 'Genome size': 1182, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1182, 'Longest contig': 1182, 'N50 (scaffolds)': 1182, 'N50 (contigs)': 1182, 'Mean scaffold length': 1182.0, 'Mean contig length': 1182.0, 'Coding density': 0.9323181049069373, 'Translation table': 11, '# predicted genes': 3}
bin_346	{'GC': 0.4004702194357367, 'GC std': 0.0, 'Genome size': 1276, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1276, 'Longest contig': 1276, 'N50 (scaffolds)': 1276, 'N50 (contigs)': 1276, 'Mean scaffold length': 1276.0, 'Mean contig length': 1276.0, 'Coding density': 0.8079937304075235, 'Translation table': 11, '# predicted genes': 1}
bin_347	{'GC': 0.30385674931129475, 'GC std': 0.0, 'Genome size': 3630, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3630, 'Longest contig': 3630, 'N50 (scaffolds)': 3630, 'N50 (contigs)': 3630, 'Mean scaffold length': 3630.0, 'Mean contig length': 3630.0, 'Coding density': 0.6892561983471074, 'Translation table': 11, '# predicted genes': 2}
bin_348	{'GC': 0.3813497822931785, 'GC std': 0.0, 'Genome size': 2756, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2756, 'Longest contig': 2756, 'N50 (scaffolds)': 2756, 'N50 (contigs)': 2756, 'Mean scaffold length': 2756.0, 'Mean contig length': 2756.0, 'Coding density': 0.7115384615384616, 'Translation table': 11, '# predicted genes': 4}
bin_349	{'GC': 0.30782669461914747, 'GC std': 0.0, 'Genome size': 2862, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2862, 'Longest contig': 2862, 'N50 (scaffolds)': 2862, 'N50 (contigs)': 2862, 'Mean scaffold length': 2862.0, 'Mean contig length': 2862.0, 'Coding density': 0.8319357092941999, 'Translation table': 11, '# predicted genes': 2}
bin_35	{'GC': 0.48881182936404083, 'GC std': 0.0, 'Genome size': 15284, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 15284, 'Longest contig': 15284, 'N50 (scaffolds)': 15284, 'N50 (contigs)': 15284, 'Mean scaffold length': 15284.0, 'Mean contig length': 15284.0, 'Coding density': 0.7750588851086103, 'Translation table': 11, '# predicted genes': 17}
bin_350	{'GC': 0.5853598624416605, 'GC std': 0.0, 'Genome size': 4071, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4071, 'Longest contig': 4071, 'N50 (scaffolds)': 4071, 'N50 (contigs)': 4071, 'Mean scaffold length': 4071.0, 'Mean contig length': 4071.0, 'Coding density': 0.6479980348808646, 'Translation table': 11, '# predicted genes': 5}
bin_351	{'GC': 0.5815334342870806, 'GC std': 0.0, 'Genome size': 25094, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 25094, 'Longest contig': 25094, 'N50 (scaffolds)': 25094, 'N50 (contigs)': 25094, 'Mean scaffold length': 25094.0, 'Mean contig length': 25094.0, 'Coding density': 0.8066470072527298, 'Translation table': 11, '# predicted genes': 27}
bin_352	{'GC': 0.34184558664064196, 'GC std': 0.0, 'Genome size': 18444, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 18444, 'Longest contig': 18444, 'N50 (scaffolds)': 18444, 'N50 (contigs)': 18444, 'Mean scaffold length': 18444.0, 'Mean contig length': 18444.0, 'Coding density': 0.7255476035567122, 'Translation table': 11, '# predicted genes': 28}
bin_353	{'GC': 0.3684733345750295, 'GC std': 0.0, 'Genome size': 16107, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 16107, 'Longest contig': 16107, 'N50 (scaffolds)': 16107, 'N50 (contigs)': 16107, 'Mean scaffold length': 16107.0, 'Mean contig length': 16107.0, 'Coding density': 0.5331222449866517, 'Translation table': 11, '# predicted genes': 16}
bin_354	{'GC': 0.34283211377924355, 'GC std': 0.0, 'Genome size': 19406, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 19406, 'Longest contig': 19406, 'N50 (scaffolds)': 19406, 'N50 (contigs)': 19406, 'Mean scaffold length': 19406.0, 'Mean contig length': 19406.0, 'Coding density': 0.6924147170978048, 'Translation table': 11, '# predicted genes': 20}
bin_355	{'GC': 0.3722627737226277, 'GC std': 0.0, 'Genome size': 685, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 685, 'Longest contig': 685, 'N50 (scaffolds)': 685, 'N50 (contigs)': 685, 'Mean scaffold length': 685.0, 'Mean contig length': 685.0, 'Coding density': 0.454014598540146, 'Translation table': 11, '# predicted genes': 1}
bin_356	{'GC': 0.38081767955801105, 'GC std': 0.0, 'Genome size': 45250, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 45250, 'Longest contig': 45250, 'N50 (scaffolds)': 45250, 'N50 (contigs)': 45250, 'Mean scaffold length': 45250.0, 'Mean contig length': 45250.0, 'Coding density': 0.636950276243094, 'Translation table': 11, '# predicted genes': 33}
bin_357	{'GC': 0.3991157556270096, 'GC std': 0.0, 'Genome size': 17416, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 17416, 'Longest contig': 17416, 'N50 (scaffolds)': 17416, 'N50 (contigs)': 17416, 'Mean scaffold length': 17416.0, 'Mean contig length': 17416.0, 'Coding density': 0.7377124483233808, 'Translation table': 11, '# predicted genes': 15}
bin_358	{'GC': 0.4272035664973062, 'GC std': 0.0, 'Genome size': 110809, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 110809, 'Longest contig': 110809, 'N50 (scaffolds)': 110809, 'N50 (contigs)': 110809, 'Mean scaffold length': 110809.0, 'Mean contig length': 110809.0, 'Coding density': 0.8082014998781687, 'Translation table': 11, '# predicted genes': 112}
bin_359	{'GC': 0.3441287087338069, 'GC std': 0.0, 'Genome size': 14358, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 14358, 'Longest contig': 14358, 'N50 (scaffolds)': 14358, 'N50 (contigs)': 14358, 'Mean scaffold length': 14358.0, 'Mean contig length': 14358.0, 'Coding density': 0.7249616938292242, 'Translation table': 11, '# predicted genes': 17}
bin_36	{'GC': 0.5856033041597011, 'GC std': 0.0, 'Genome size': 20338, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 20338, 'Longest contig': 20338, 'N50 (scaffolds)': 20338, 'N50 (contigs)': 20338, 'Mean scaffold length': 20338.0, 'Mean contig length': 20338.0, 'Coding density': 0.8674894286557183, 'Translation table': 11, '# predicted genes': 17}
bin_360	{'GC': 0.3701041150223104, 'GC std': 0.0, 'Genome size': 12102, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 12102, 'Longest contig': 12102, 'N50 (scaffolds)': 12102, 'N50 (contigs)': 12102, 'Mean scaffold length': 12102.0, 'Mean contig length': 12102.0, 'Coding density': 0.9170385060320608, 'Translation table': 11, '# predicted genes': 12}
bin_361	{'GC': 0.3811412205331571, 'GC std': 0.0, 'Genome size': 22695, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 22695, 'Longest contig': 22695, 'N50 (scaffolds)': 22695, 'N50 (contigs)': 22695, 'Mean scaffold length': 22695.0, 'Mean contig length': 22695.0, 'Coding density': 0.6619960343688037, 'Translation table': 11, '# predicted genes': 19}
bin_362	{'GC': 0.34597327555074037, 'GC std': 0.0, 'Genome size': 16614, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 16614, 'Longest contig': 16614, 'N50 (scaffolds)': 16614, 'N50 (contigs)': 16614, 'Mean scaffold length': 16614.0, 'Mean contig length': 16614.0, 'Coding density': 0.611532442518358, 'Translation table': 11, '# predicted genes': 14}
bin_363	{'GC': 0.4489171974522293, 'GC std': 0.0, 'Genome size': 7850, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 7850, 'Longest contig': 7850, 'N50 (scaffolds)': 7850, 'N50 (contigs)': 7850, 'Mean scaffold length': 7850.0, 'Mean contig length': 7850.0, 'Coding density': 0.5964331210191083, 'Translation table': 11, '# predicted genes': 7}
bin_364	{'GC': 0.545017402454662, 'GC std': 0.0013091360956326817, 'Genome size': 21836, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 13574, 'Longest contig': 13574, 'N50 (scaffolds)': 13574, 'N50 (contigs)': 13574, 'Mean scaffold length': 10918.0, 'Mean contig length': 10918.0, 'Coding density': 0.8758472247664407, 'Translation table': 11, '# predicted genes': 21}
bin_365	{'GC': 0.35614674173013944, 'GC std': 0.00819685641334016, 'Genome size': 27177, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 21544, 'Longest contig': 21544, 'N50 (scaffolds)': 21544, 'N50 (contigs)': 21544, 'Mean scaffold length': 13588.5, 'Mean contig length': 13588.5, 'Coding density': 0.8779482650770872, 'Translation table': 11, '# predicted genes': 27}
bin_366	{'GC': 0.6178702250130822, 'GC std': 0.0010701305794800307, 'Genome size': 7644, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 4161, 'Longest contig': 4161, 'N50 (scaffolds)': 4161, 'N50 (contigs)': 4161, 'Mean scaffold length': 3822.0, 'Mean contig length': 3822.0, 'Coding density': 0.7621664050235479, 'Translation table': 11, '# predicted genes': 8}
bin_367	{'GC': 0.35618985126859143, 'GC std': 0.0, 'Genome size': 27432, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 27432, 'Longest contig': 27432, 'N50 (scaffolds)': 27432, 'N50 (contigs)': 27432, 'Mean scaffold length': 27432.0, 'Mean contig length': 27432.0, 'Coding density': 0.7586759988334791, 'Translation table': 11, '# predicted genes': 33}
bin_368	{'GC': 0.42134745633243365, 'GC std': 0.0, 'Genome size': 39274, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 39274, 'Longest contig': 39274, 'N50 (scaffolds)': 39274, 'N50 (contigs)': 39274, 'Mean scaffold length': 39274.0, 'Mean contig length': 39274.0, 'Coding density': 0.9340785252329785, 'Translation table': 11, '# predicted genes': 48}
bin_369	{'GC': 0.371617497456765, 'GC std': 0.0, 'Genome size': 9830, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 9830, 'Longest contig': 9830, 'N50 (scaffolds)': 9830, 'N50 (contigs)': 9830, 'Mean scaffold length': 9830.0, 'Mean contig length': 9830.0, 'Coding density': 0.5938962360122075, 'Translation table': 11, '# predicted genes': 17}
bin_37	{'GC': 0.48617305976806424, 'GC std': 0.0, 'Genome size': 1121, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1121, 'Longest contig': 1121, 'N50 (scaffolds)': 1121, 'N50 (contigs)': 1121, 'Mean scaffold length': 1121.0, 'Mean contig length': 1121.0, 'Coding density': 0.16770740410347904, 'Translation table': 11, '# predicted genes': 1}
bin_370	{'GC': 0.28942705256940343, 'GC std': 0.0, 'Genome size': 1693, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1693, 'Longest contig': 1693, 'N50 (scaffolds)': 1693, 'N50 (contigs)': 1693, 'Mean scaffold length': 1693.0, 'Mean contig length': 1693.0, 'Coding density': 0.8003544004725339, 'Translation table': 11, '# predicted genes': 2}
bin_343	{'GC': 0.626217437616856, 'GC std': 0.00207465144163503, 'Genome size': 5339904, '# ambiguous bases': 0, '# scaffolds': 3, '# contigs': 3, 'Longest scaffold': 2573420, 'Longest contig': 2573420, 'N50 (scaffolds)': 1664714, 'N50 (contigs)': 1664714, 'Mean scaffold length': 1779968.0, 'Mean contig length': 1779968.0, 'Coding density': 0.8685156137638429, 'Translation table': 11, '# predicted genes': 5020}
bin_371	{'GC': 0.4784131606910937, 'GC std': 0.021362856079034213, 'Genome size': 25409, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 13744, 'Longest contig': 13744, 'N50 (scaffolds)': 13744, 'N50 (contigs)': 13744, 'Mean scaffold length': 12704.5, 'Mean contig length': 12704.5, 'Coding density': 0.8079027116376087, 'Translation table': 11, '# predicted genes': 27}
bin_372	{'GC': 0.5104666194070305, 'GC std': 0.029591755256115074, 'Genome size': 47962, '# ambiguous bases': 0, '# scaffolds': 4, '# contigs': 4, 'Longest scaffold': 17275, 'Longest contig': 17275, 'N50 (scaffolds)': 14093, 'N50 (contigs)': 14093, 'Mean scaffold length': 11990.5, 'Mean contig length': 11990.5, 'Coding density': 0.7733830949501689, 'Translation table': 11, '# predicted genes': 50}
bin_374	{'GC': 0.37321030862233534, 'GC std': 0.0, 'Genome size': 6286, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 6286, 'Longest contig': 6286, 'N50 (scaffolds)': 6286, 'N50 (contigs)': 6286, 'Mean scaffold length': 6286.0, 'Mean contig length': 6286.0, 'Coding density': 0.7570792236716513, 'Translation table': 11, '# predicted genes': 4}
bin_373	{'GC': 0.5535237690016632, 'GC std': 0.0, 'Genome size': 103412, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 103412, 'Longest contig': 103412, 'N50 (scaffolds)': 103412, 'N50 (contigs)': 103412, 'Mean scaffold length': 103412.0, 'Mean contig length': 103412.0, 'Coding density': 0.8875952500676904, 'Translation table': 11, '# predicted genes': 116}
bin_375	{'GC': 0.44596507786691836, 'GC std': 0.0, 'Genome size': 2119, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2119, 'Longest contig': 2119, 'N50 (scaffolds)': 2119, 'N50 (contigs)': 2119, 'Mean scaffold length': 2119.0, 'Mean contig length': 2119.0, 'Coding density': 0.5257196790939123, 'Translation table': 11, '# predicted genes': 3}
bin_376	{'GC': 0.42586750788643535, 'GC std': 0.0, 'Genome size': 634, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 634, 'Longest contig': 634, 'N50 (scaffolds)': 634, 'N50 (contigs)': 634, 'Mean scaffold length': 634.0, 'Mean contig length': 634.0, 'Coding density': 0.21608832807570977, 'Translation table': 11, '# predicted genes': 1}
bin_378	{'GC': 0.39797078632030086, 'GC std': 0.0, 'Genome size': 22866, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 22866, 'Longest contig': 22866, 'N50 (scaffolds)': 22866, 'N50 (contigs)': 22866, 'Mean scaffold length': 22866.0, 'Mean contig length': 22866.0, 'Coding density': 0.8129974634829004, 'Translation table': 11, '# predicted genes': 19}
bin_379	{'GC': 0.3588975434391851, 'GC std': 0.0, 'Genome size': 5007, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5007, 'Longest contig': 5007, 'N50 (scaffolds)': 5007, 'N50 (contigs)': 5007, 'Mean scaffold length': 5007.0, 'Mean contig length': 5007.0, 'Coding density': 0.7599360894747353, 'Translation table': 11, '# predicted genes': 2}
bin_38	{'GC': 0.47068523268596557, 'GC std': 0.0, 'Genome size': 5458, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5458, 'Longest contig': 5458, 'N50 (scaffolds)': 5458, 'N50 (contigs)': 5458, 'Mean scaffold length': 5458.0, 'Mean contig length': 5458.0, 'Coding density': 0.7784902894833272, 'Translation table': 11, '# predicted genes': 3}
bin_380	{'GC': 0.6176537441596162, 'GC std': 0.004920259097677881, 'Genome size': 79190, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 51057, 'Longest contig': 51057, 'N50 (scaffolds)': 51057, 'N50 (contigs)': 51057, 'Mean scaffold length': 39595.0, 'Mean contig length': 39595.0, 'Coding density': 0.8654122995327693, 'Translation table': 11, '# predicted genes': 78}
bin_381	{'GC': 0.6006212989030191, 'GC std': 0.0, 'Genome size': 10301, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 10301, 'Longest contig': 10301, 'N50 (scaffolds)': 10301, 'N50 (contigs)': 10301, 'Mean scaffold length': 10301.0, 'Mean contig length': 10301.0, 'Coding density': 0.8421512474517037, 'Translation table': 11, '# predicted genes': 18}
bin_382	{'GC': 0.5933169356290119, 'GC std': 0.0024854426357852144, 'Genome size': 16669, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 10051, 'Longest contig': 10051, 'N50 (scaffolds)': 10051, 'N50 (contigs)': 10051, 'Mean scaffold length': 8334.5, 'Mean contig length': 8334.5, 'Coding density': 0.7704721339012538, 'Translation table': 11, '# predicted genes': 22}
bin_383	{'GC': 0.6009476720230738, 'GC std': 0.0, 'Genome size': 4854, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4854, 'Longest contig': 4854, 'N50 (scaffolds)': 4854, 'N50 (contigs)': 4854, 'Mean scaffold length': 4854.0, 'Mean contig length': 4854.0, 'Coding density': 0.7043675319324268, 'Translation table': 11, '# predicted genes': 8}
bin_384	{'GC': 0.5045258991567716, 'GC std': 0.017705855824486447, 'Genome size': 29055, '# ambiguous bases': 0, '# scaffolds': 3, '# contigs': 3, 'Longest scaffold': 12005, 'Longest contig': 12005, 'N50 (scaffolds)': 10241, 'N50 (contigs)': 10241, 'Mean scaffold length': 9685.0, 'Mean contig length': 9685.0, 'Coding density': 0.8953708483909826, 'Translation table': 11, '# predicted genes': 21}
bin_385	{'GC': 0.5315880374511408, 'GC std': 2.2951990709819755e-05, 'Genome size': 11001, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 5916, 'Longest contig': 5916, 'N50 (scaffolds)': 5916, 'N50 (contigs)': 5916, 'Mean scaffold length': 5500.5, 'Mean contig length': 5500.5, 'Coding density': 0.20516316698481957, 'Translation table': 11, '# predicted genes': 8}
bin_386	{'GC': 0.49091276252019383, 'GC std': 0.0, 'Genome size': 4952, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4952, 'Longest contig': 4952, 'N50 (scaffolds)': 4952, 'N50 (contigs)': 4952, 'Mean scaffold length': 4952.0, 'Mean contig length': 4952.0, 'Coding density': 0.20759289176090467, 'Translation table': 11, '# predicted genes': 3}
bin_39	{'GC': 0.5644959298685035, 'GC std': 0.0, 'Genome size': 3194, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3194, 'Longest contig': 3194, 'N50 (scaffolds)': 3194, 'N50 (contigs)': 3194, 'Mean scaffold length': 3194.0, 'Mean contig length': 3194.0, 'Coding density': 0.9020037570444583, 'Translation table': 11, '# predicted genes': 4}
bin_4	{'GC': 0.3715925394548063, 'GC std': 0.0, 'Genome size': 697, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 697, 'Longest contig': 697, 'N50 (scaffolds)': 697, 'N50 (contigs)': 697, 'Mean scaffold length': 697.0, 'Mean contig length': 697.0, 'Coding density': 0.9971305595408895, 'Translation table': 11, '# predicted genes': 1}
bin_40	{'GC': 0.4782918149466192, 'GC std': 0.0, 'Genome size': 4215, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4215, 'Longest contig': 4215, 'N50 (scaffolds)': 4215, 'N50 (contigs)': 4215, 'Mean scaffold length': 4215.0, 'Mean contig length': 4215.0, 'Coding density': 0.7523131672597865, 'Translation table': 11, '# predicted genes': 4}
bin_41	{'GC': 0.41286264962467034, 'GC std': 0.0, 'Genome size': 9858, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 9858, 'Longest contig': 9858, 'N50 (scaffolds)': 9858, 'N50 (contigs)': 9858, 'Mean scaffold length': 9858.0, 'Mean contig length': 9858.0, 'Coding density': 0.6654493812132278, 'Translation table': 11, '# predicted genes': 5}
bin_42	{'GC': 0.5549009105516872, 'GC std': 0.0, 'Genome size': 1867, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1867, 'Longest contig': 1867, 'N50 (scaffolds)': 1867, 'N50 (contigs)': 1867, 'Mean scaffold length': 1867.0, 'Mean contig length': 1867.0, 'Coding density': 0.9475093733261918, 'Translation table': 11, '# predicted genes': 1}
bin_43	{'GC': 0.3325902566333188, 'GC std': 0.0, 'Genome size': 18392, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 18392, 'Longest contig': 18392, 'N50 (scaffolds)': 18392, 'N50 (contigs)': 18392, 'Mean scaffold length': 18392.0, 'Mean contig length': 18392.0, 'Coding density': 0.8483579817311875, 'Translation table': 4, '# predicted genes': 11}
bin_377	{'GC': 0.6946362363372215, 'GC std': 0.0, 'Genome size': 5178211, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5178211, 'Longest contig': 5178211, 'N50 (scaffolds)': 5178211, 'N50 (contigs)': 5178211, 'Mean scaffold length': 5178211.0, 'Mean contig length': 5178211.0, 'Coding density': 0.8759814924498055, 'Translation table': 11, '# predicted genes': 4703}
bin_45	{'GC': 0.3924170616113744, 'GC std': 0.0, 'Genome size': 1055, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1055, 'Longest contig': 1055, 'N50 (scaffolds)': 1055, 'N50 (contigs)': 1055, 'Mean scaffold length': 1055.0, 'Mean contig length': 1055.0, 'Coding density': 0.8919431279620853, 'Translation table': 11, '# predicted genes': 2}
bin_46	{'GC': 0.6019140704540826, 'GC std': 0.0, 'Genome size': 4911, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4911, 'Longest contig': 4911, 'N50 (scaffolds)': 4911, 'N50 (contigs)': 4911, 'Mean scaffold length': 4911.0, 'Mean contig length': 4911.0, 'Coding density': 0.6943596008959478, 'Translation table': 11, '# predicted genes': 5}
bin_47	{'GC': 0.30370189965903555, 'GC std': 0.0, 'Genome size': 4106, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4106, 'Longest contig': 4106, 'N50 (scaffolds)': 4106, 'N50 (contigs)': 4106, 'Mean scaffold length': 4106.0, 'Mean contig length': 4106.0, 'Coding density': 0.8161227471992206, 'Translation table': 11, '# predicted genes': 4}
bin_48	{'GC': 0.4209039548022599, 'GC std': 0.0, 'Genome size': 3186, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3186, 'Longest contig': 3186, 'N50 (scaffolds)': 3186, 'N50 (contigs)': 3186, 'Mean scaffold length': 3186.0, 'Mean contig length': 3186.0, 'Coding density': 0.8214061519146265, 'Translation table': 11, '# predicted genes': 4}
bin_49	{'GC': 0.43494996150885296, 'GC std': 0.0, 'Genome size': 2598, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2598, 'Longest contig': 2598, 'N50 (scaffolds)': 2598, 'N50 (contigs)': 2598, 'Mean scaffold length': 2598.0, 'Mean contig length': 2598.0, 'Coding density': 0.8941493456505004, 'Translation table': 11, '# predicted genes': 3}
bin_5	{'GC': 0.414596712306636, 'GC std': 0.0, 'Genome size': 24759, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 24759, 'Longest contig': 24759, 'N50 (scaffolds)': 24759, 'N50 (contigs)': 24759, 'Mean scaffold length': 24759.0, 'Mean contig length': 24759.0, 'Coding density': 0.7397713962599459, 'Translation table': 11, '# predicted genes': 24}
bin_50	{'GC': 0.35113288808438925, 'GC std': 0.0, 'Genome size': 32042, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 32042, 'Longest contig': 32042, 'N50 (scaffolds)': 32042, 'N50 (contigs)': 32042, 'Mean scaffold length': 32042.0, 'Mean contig length': 32042.0, 'Coding density': 0.7725485300543037, 'Translation table': 11, '# predicted genes': 40}
bin_44	{'GC': 0.617899673999096, 'GC std': 0.01480417315639149, 'Genome size': 5853358, '# ambiguous bases': 0, '# scaffolds': 4, '# contigs': 4, 'Longest scaffold': 3456111, 'Longest contig': 3456111, 'N50 (scaffolds)': 3456111, 'N50 (contigs)': 3456111, 'Mean scaffold length': 1463339.5, 'Mean contig length': 1463339.5, 'Coding density': 0.8679146226832529, 'Translation table': 11, '# predicted genes': 5279}
bin_52	{'GC': 0.4190778174131325, 'GC std': 0.0, 'Genome size': 15138, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 15138, 'Longest contig': 15138, 'N50 (scaffolds)': 15138, 'N50 (contigs)': 15138, 'Mean scaffold length': 15138.0, 'Mean contig length': 15138.0, 'Coding density': 0.7545910952569692, 'Translation table': 11, '# predicted genes': 22}
bin_53	{'GC': 0.45271196397102015, 'GC std': 0.0, 'Genome size': 5107, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5107, 'Longest contig': 5107, 'N50 (scaffolds)': 5107, 'N50 (contigs)': 5107, 'Mean scaffold length': 5107.0, 'Mean contig length': 5107.0, 'Coding density': 0.9461523399255923, 'Translation table': 11, '# predicted genes': 3}
bin_54	{'GC': 0.31601617592179265, 'GC std': 0.004488906406346581, 'Genome size': 983437, '# ambiguous bases': 0, '# scaffolds': 4, '# contigs': 4, 'Longest scaffold': 598977, 'Longest contig': 598977, 'N50 (scaffolds)': 598977, 'N50 (contigs)': 598977, 'Mean scaffold length': 245859.25, 'Mean contig length': 245859.25, 'Coding density': 0.8573269055363993, 'Translation table': 4, '# predicted genes': 987}
bin_55	{'GC': 0.4391713349540218, 'GC std': 0.0, 'Genome size': 9461, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 9461, 'Longest contig': 9461, 'N50 (scaffolds)': 9461, 'N50 (contigs)': 9461, 'Mean scaffold length': 9461.0, 'Mean contig length': 9461.0, 'Coding density': 0.9001162667794103, 'Translation table': 11, '# predicted genes': 7}
bin_56	{'GC': 0.3772762495156916, 'GC std': 0.0, 'Genome size': 10324, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 10324, 'Longest contig': 10324, 'N50 (scaffolds)': 10324, 'N50 (contigs)': 10324, 'Mean scaffold length': 10324.0, 'Mean contig length': 10324.0, 'Coding density': 0.6681518791166214, 'Translation table': 11, '# predicted genes': 11}
bin_57	{'GC': 0.3572992700729927, 'GC std': 0.0, 'Genome size': 2740, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2740, 'Longest contig': 2740, 'N50 (scaffolds)': 2740, 'N50 (contigs)': 2740, 'Mean scaffold length': 2740.0, 'Mean contig length': 2740.0, 'Coding density': 0.9291970802919708, 'Translation table': 11, '# predicted genes': 2}
